Date,Time
2002-08-30,0.05027777
2002-09-09,0.04277777
2002-09-16,0.04361111
2002-09-23,0.02361111
2002-09-24,0.05388888
2002-09-27,0.05222222
2002-09-30,0.04472222
2002-10-04,0.08083333
2002-10-06,0.075
2002-11-04,0.04333333
2002-11-13,0.04555555
2002-11-15,0.04611111
2002-11-17,0.04583333
2002-11-21,0.24861111
2002-11-22,0.24638888
2002-11-25,0.07361111
2002-11-26,0.04444444
2002-12-08,9.35583333
2002-12-13,3.43305555
2002-12-27,0.82611111
2003-01-04,0.76638888
2003-01-05,0.66944444
2003-01-10,1.65583333
2003-01-13,1.36722222
2003-01-19,4.7975
2003-01-23,0.305
2003-02-08,3.60722222
2003-02-09,1.09222222
2003-02-10,0.18611111
2003-02-11,0.49777777
2003-02-14,0.28833333
2003-02-15,0.26361111
2003-02-18,0.51361111
2003-02-19,0.30222222
2003-02-21,0.13277777
2003-02-22,4.11583333
2003-02-23,0.56583333
2003-02-24,0.08833333
2003-02-26,6.22861111
2003-02-28,0.00416666
2003-03-03,0.48666666
2003-03-04,0.70111111
2003-03-05,0.28833333
2003-03-06,0.27388888
2003-03-07,0.86944444
2003-03-08,0.50277777
2003-03-09,0.82333333
2003-03-10,0.84611111
2003-03-14,0.90611111
2003-03-15,1.44
2003-03-16,1.09055555
2003-03-17,0.24305555
2003-03-18,0.08972222
2003-03-21,0.25722222
2003-03-22,1.64388888
2003-03-23,0.96888888
2003-03-28,0.06333333
2003-03-29,0.09333333
2003-03-30,0.28194444
2003-03-31,0.22972222
2003-04-01,0.26444444
2003-04-02,0.0525
2003-04-03,0.26527777
2003-04-04,1.20194444
2003-04-05,5.96083333
2003-04-06,1.47083333
2003-04-07,0.61027777
2003-04-11,0.13055555
2003-04-12,0.59416666
2003-04-13,0.64805555
2003-04-14,0.70111111
2003-04-15,0.68805555
2003-04-17,0.03194444
2003-04-18,6.30888888
2003-04-19,0.47722222
2003-04-20,1.13638888
2003-04-24,7.61166666
2003-04-25,0.04333333
2003-04-26,8.42888888
2003-04-27,1.0825
2003-04-28,0.52
2003-04-29,0.67333333
2003-04-30,0.65805555
2003-05-01,0.28833333
2003-05-02,5.67055555
2003-05-03,0.35305555
2003-05-04,0.31222222
2003-05-05,0.04111111
2003-05-06,6.00972222
2003-05-07,0.68944444
2003-05-09,0.57138888
2003-05-11,0.13444444
2003-05-13,0.09638888
2003-05-14,0.21805555
2003-05-15,0.13722222
2003-05-16,0.35194444
2003-05-17,0.32138888
2003-05-18,0.04111111
2003-05-19,0.04388888
2003-05-20,0.13833333
2003-05-21,0.09555555
2003-05-22,0.31416666
2003-05-23,0.09972222
2003-05-24,2.95444444
2003-05-25,0.01527777
2003-05-26,0.3325
2003-05-27,0.6775
2003-05-29,6.32055555
2003-05-30,0.08638888
2003-05-31,1.03222222
2003-06-01,0.16055555
2003-06-02,0.17638888
2003-06-03,0.34055555
2003-06-04,0.05777777
2003-06-05,6.36666666
2003-06-06,5.18
2003-06-07,6.01305555
2003-06-08,0.00916666
2003-06-14,0.04555555
2003-06-19,5.34611111
2003-06-20,20.8063888
2003-06-22,0.035
2003-06-23,0.16583333
2003-06-25,6.2
2003-06-26,10.7308333
2003-06-27,5.89166666
2003-06-28,6.14722222
2003-06-29,0.10527777
2003-07-02,1.11833333
2003-07-03,0.14222222
2003-07-05,1.66555555
2003-07-06,0.14472222
2003-07-07,0.09388888
2003-07-08,0.09138888
2003-07-10,0.04555555
2003-07-11,0.04416666
2003-07-12,0.04555555
2003-07-13,0.04222222
2003-07-14,0.09361111
2003-07-16,0.04333333
2003-07-18,0.04416666
2003-07-19,0.35277777
2003-07-23,0.07333333
2003-07-27,0.07833333
2003-07-29,4.23444444
2003-08-01,0.11388888
2003-08-02,0.09583333
2003-08-11,3.6475
2003-08-15,0.08
2003-08-17,0.04055555
2003-08-19,0.06277777
2003-08-22,0.07333333
2003-08-23,0.07638888
2003-08-25,0.16583333
2003-08-27,0.07361111
2003-08-28,0.12166666
2003-08-29,0.07555555
2003-08-30,0.07666666
2003-08-31,0.075
2003-09-02,0.12083333
2003-09-03,0.19472222
2003-09-04,3.66666666
2003-09-05,1.86916666
2003-09-08,0.07333333
2003-09-10,0.30805555
2003-09-11,0.14027777
2003-09-13,0.16111111
2003-09-14,0.24444444
2003-09-15,0.12083333
2003-09-16,0.03944444
2003-09-17,0.18166666
2003-09-18,0.07388888
2003-09-20,8.12527777
2003-09-21,13.7652777
2003-09-22,0.12972222
2003-09-27,0.07333333
2003-09-28,0.58611111
2003-09-29,0.04111111
2003-10-02,0.07388888
2003-10-04,8.16722222
2003-10-05,9.44305555
2003-10-06,0.61027777
2003-10-07,0.08222222
2003-10-09,0.35611111
2003-10-10,4.13583333
2003-10-12,12.8694444
2003-10-13,1.36388888
2003-10-14,0.07388888
2003-10-17,0.16222222
2003-10-19,3.005
2003-10-20,4.16805555
2003-10-21,3.10722222
2003-10-22,0.27777777
2003-10-23,1.475
2003-10-24,1.40166666
2003-10-25,2.07833333
2003-10-26,0.37305555
2003-10-27,0.18888888
2003-10-28,0.05166666
2003-10-30,0.97777777
2003-10-31,0.53944444
2003-11-01,0.36027777
2003-11-02,0.87666666
2003-11-03,0.96972222
2003-11-04,0.58388888
2003-11-05,0.01805555
2003-11-07,0.09666666
2003-11-08,1.11416666
2003-11-09,0.66611111
2003-11-10,0.60944444
2003-11-12,0.10333333
2003-11-13,0.05111111
2003-11-14,0.82416666
2003-11-15,2.26472222
2003-11-16,3.02833333
2003-11-17,0.08611111
2003-11-18,1.85055555
2003-11-21,1.6425
2003-11-22,2.98055555
2003-11-23,3.07
2003-11-24,2.20638888
2003-11-25,0.16666666
2003-11-26,1.47166666
2003-11-29,0.25055555
2003-11-30,1.70333333
2003-12-01,1.35861111
2003-12-03,3.49111111
2003-12-04,0.04916666
2003-12-06,0.32027777
2003-12-07,0.36694444
2003-12-08,0.30583333
2003-12-09,0.04805555
2003-12-10,0.24138888
2003-12-11,6.49166666
2003-12-12,0.13361111
2003-12-13,0.5725
2003-12-14,1.09055555
2003-12-15,0.46888888
2003-12-16,0.26611111
2003-12-17,0.645
2003-12-18,1.14416666
2003-12-19,3.60305555
2003-12-20,0.7675
2003-12-21,0.65055555
2003-12-22,0.47583333
2003-12-23,5.645
2003-12-24,0.07666666
2003-12-26,1.59916666
2003-12-27,12.2322222
2003-12-28,3.99111111
2003-12-29,0.14388888
2004-01-01,0.05444444
2004-01-02,0.07666666
2004-01-03,0.295
2004-01-04,4.89
2004-01-06,0.14027777
2004-01-07,1.31805555
2004-01-08,6.83138888
2004-01-10,0.09222222
2004-01-11,0.51194444
2004-01-12,0.66138888
2004-01-13,0.27527777
2004-01-14,2.38166666
2004-01-15,0.62694444
2004-01-16,0.28611111
2004-01-17,0.62916666
2004-01-18,0.08666666
2004-01-19,0.21916666
2004-01-20,0.11833333
2004-01-21,0.58027777
2004-01-22,2.18055555
2004-01-23,0.42722222
2004-01-24,0.10138888
2004-01-27,0.25472222
2004-01-28,0.89305555
2004-01-29,0.51388888
2004-01-30,0.40861111
2004-01-31,0.5675
2004-02-01,0.71944444
2004-02-02,0.52
2004-02-04,0.21694444
2004-02-05,0.19694444
2004-02-08,1.39861111
2004-02-09,0.29583333
2004-02-10,0.04
2004-02-11,1.02472222
2004-02-12,0.95916666
2004-02-13,0.0575
2004-02-14,0.28527777
2004-02-15,0.29611111
2004-02-16,0.11444444
2004-02-17,0.18388888
2004-02-21,0.28194444
2004-02-22,0.16666666
2004-02-23,0.16083333
2004-02-24,0.06638888
2004-02-25,0.71388888
2004-02-27,0.17805555
2004-02-28,0.13666666
2004-02-29,1.22305555
2004-03-01,0.28333333
2004-03-02,0.22777777
2004-03-03,0.45138888
2004-03-04,0.36388888
2004-03-06,0.08333333
2004-03-08,0.08416666
2004-03-09,0.36055555
2004-03-10,1.49638888
2004-03-12,0.04166666
2004-03-13,1.29638888
2004-03-14,0.87166666
2004-03-15,0.48277777
2004-03-16,0.14166666
2004-03-17,0.46055555
2004-03-18,0.23388888
2004-03-19,0.17111111
2004-03-20,0.17694444
2004-03-21,0.08555555
2004-03-22,0.88416666
2004-03-23,0.67055555
2004-03-24,1.14138888
2004-03-25,10.5127777
2004-03-26,1.78694444
2004-03-27,0.32
2004-03-28,10.7383333
2004-03-29,1.31777777
2004-03-30,0.12833333
2004-03-31,1.87277777
2004-04-01,1.88694444
2004-04-02,0.05027777
2004-04-04,0.04916666
2004-04-05,0.63472222
2004-04-06,0.42083333
2004-04-07,0.53361111
2004-04-08,0.14111111
2004-04-09,0.37166666
2004-04-11,0.53666666
2004-04-12,0.68944444
2004-04-14,0.04444444
2004-04-15,1.06805555
2004-04-16,0.97944444
2004-04-17,1.15916666
2004-04-18,4.22888888
2004-04-19,0.09666666
2004-04-22,0.21722222
2004-04-23,0.10583333
2004-04-24,0.33388888
2004-04-25,0.27944444
2004-04-26,0.81388888
2004-04-27,0.04055555
2004-04-28,1.72
2004-04-29,1.55111111
2004-04-30,0.34055555
2004-05-01,0.8625
2004-05-02,1.39555555
2004-05-03,1.12138888
2004-05-04,1.92777777
2004-05-05,0.79333333
2004-05-06,0.40611111
2004-05-08,5.99722222
2004-05-09,5.01916666
2004-05-10,0.21083333
2004-05-11,1.0475
2004-05-12,0.11555555
2004-05-13,0.16
2004-05-14,0.36527777
2004-05-15,0.53
2004-05-17,0.17805555
2004-05-18,0.13861111
2004-05-19,0.16444444
2004-05-20,0.11277777
2004-05-21,0.88861111
2004-05-22,0.98833333
2004-05-23,0.74333333
2004-05-24,0.76388888
2004-05-25,0.21972222
2004-05-26,0.32694444
2004-05-27,0.41611111
2004-05-28,0.35972222
2004-05-29,0.49388888
2004-05-30,0.41611111
2004-05-31,0.15388888
2004-06-01,0.18305555
2004-06-03,4.20361111
2004-06-04,0.31638888
2004-06-06,5.56666666
2004-06-08,5.15138888
2004-06-09,0.10722222
2004-06-10,0.80555555
2004-06-11,0.96055555
2004-06-12,3.74027777
2004-06-13,3.40861111
2004-06-14,0.24972222
2004-06-15,0.2675
2004-06-16,0.21777777
2004-06-17,0.36638888
2004-06-18,0.44277777
2004-06-19,7.1725
2004-06-20,3.74666666
2004-06-21,0.65388888
2004-06-22,0.82194444
2004-06-23,0.61194444
2004-06-24,1.02222222
2004-06-25,1.5925
2004-06-26,0.83111111
2004-06-27,2.73
2004-06-28,0.11027777
2004-07-02,6.40861111
2004-07-03,2.53194444
2004-07-04,0.16916666
2004-07-05,0.19888888
2004-07-10,5.75722222
2004-07-11,6.85277777
2004-07-12,0.67666666
2004-07-13,2.39722222
2004-07-15,0.30388888
2004-07-16,13.9113888
2004-07-17,3.84416666
2004-07-18,9.35916666
2004-07-19,6.32416666
2004-07-20,6.48666666
2004-07-21,3.21194444
2004-07-22,5.18916666
2004-07-23,8.13666666
2004-07-24,4.45361111
2004-07-25,0.1625
2004-07-26,8.05972222
2004-07-27,0.1975
2004-07-29,0.03444444
2004-07-30,0.05138888
2004-07-31,0.61722222
2004-08-01,1.77638888
2004-08-02,0.12083333
2004-08-03,0.27472222
2004-08-05,0.72027777
2004-08-06,0.50833333
2004-08-07,0.04361111
2004-08-08,1.04916666
2004-08-09,6.00555555
2004-08-10,0.07833333
2004-08-11,1.08611111
2004-08-12,0.05638888
2004-08-13,0.21
2004-08-14,5.30972222
2004-08-15,3.89861111
2004-08-17,0.00277777
2004-08-18,0.01888888
2004-08-19,0.01611111
2004-08-20,0.68305555
2004-08-21,0.03861111
2004-08-22,1.17527777
2004-08-23,0.56138888
2004-08-24,4.02305555
2004-08-25,0.13
2004-08-26,3.83416666
2004-08-27,4.61694444
2004-08-28,0.24444444
2004-08-29,9.53277777
2004-08-30,0.18527777
2004-08-31,0.03805555
2004-09-01,0.32138888
2004-09-04,0.04333333
2004-09-05,0.18805555
2004-09-06,0.06583333
2004-09-08,0.09833333
2004-09-10,0.30972222
2004-09-11,10.1116666
2004-09-12,3.94944444
2004-09-13,0.26444444
2004-09-14,0.85222222
2004-09-15,0.29
2004-09-16,2.10555555
2004-09-17,9.3625
2004-09-18,3.16944444
2004-09-19,1.37222222
2004-09-20,0.28472222
2004-09-21,0.44583333
2004-09-22,6.38777777
2004-09-24,0.30138888
2004-09-25,0.46194444
2004-09-26,0.72972222
2004-09-27,1.20333333
2004-09-28,0.04666666
2004-09-29,0.72083333
2004-09-30,0.33972222
2004-10-01,1.14972222
2004-10-02,1.07111111
2004-10-03,6.2425
2004-10-04,0.05611111
2004-10-05,0.46166666
2004-10-06,0.57444444
2004-10-07,0.44777777
2004-10-08,0.56333333
2004-10-09,0.17777777
2004-10-11,0.09527777
2004-10-12,0.30555555
2004-10-13,0.30166666
2004-10-14,0.19
2004-10-15,0.16527777
2004-10-16,0.33083333
2004-10-17,0.82305555
2004-10-18,1.63138888
2004-10-19,0.15361111
2004-10-20,0.21166666
2004-10-21,0.29611111
2004-10-23,0.54055555
2004-10-25,0.08638888
2004-10-26,0.06416666
2004-10-27,0.04194444
2004-10-28,0.04972222
2004-10-29,0.13916666
2004-10-30,0.08777777
2004-10-31,1.565
2004-11-01,2.70666666
2004-11-02,0.08777777
2004-11-03,0.5625
2004-11-04,0.11027777
2004-11-06,1.02916666
2004-11-07,6.22833333
2004-11-08,2.16527777
2004-11-09,0.12444444
2004-11-10,0.32805555
2004-11-11,1.09333333
2004-11-12,11.3044444
2004-11-13,2.03222222
2004-11-14,2.83
2004-11-15,0.12166666
2004-11-16,0.45333333
2004-11-18,0.62805555
2004-11-19,0.76
2004-11-20,1.11805555
2004-11-21,4.20194444
2004-11-22,3.18916666
2004-11-23,0.1125
2004-11-24,0.11
2004-11-27,0.33888888
2004-11-29,0.60944444
2004-11-30,4.56
2004-12-01,3.67583333
2004-12-02,0.57972222
2004-12-03,0.81861111
2004-12-04,0.58694444
2004-12-05,0.47888888
2004-12-06,2.10444444
2004-12-07,0.07111111
2004-12-08,0.27166666
2004-12-09,0.1075
2004-12-10,1.95361111
2004-12-11,2.74777777
2004-12-12,2.42833333
2004-12-13,2.25027777
2004-12-14,0.23833333
2004-12-15,1.33222222
2004-12-16,0.86916666
2004-12-17,2.97416666
2004-12-18,4.23972222
2004-12-19,2.70111111
2004-12-20,0.33944444
2004-12-21,1.62583333
2004-12-22,4.5475
2004-12-23,2.56194444
2004-12-30,2.68805555
2004-12-31,0.04083333
2005-01-01,0.45777777
2005-01-02,2.215
2005-01-03,7.85083333
2005-01-04,0.04111111
2005-01-05,2.625
2005-01-06,0.46694444
2005-01-07,0.13527777
2005-01-08,0.00277777
2005-01-09,2.19694444
2005-01-10,0.33527777
2005-01-11,7.43611111
2005-01-12,0.92
2005-01-13,0.83055555
2005-01-14,0.93833333
2005-01-15,4.52722222
2005-01-16,5.45833333
2005-01-17,3.94
2005-01-18,0.4875
2005-01-19,1.0525
2005-01-20,0.54972222
2005-01-21,0.57055555
2005-01-22,1.06305555
2005-01-23,0.28555555
2005-01-24,0.29166666
2005-01-25,1.715
2005-01-27,0.5975
2005-01-28,0.28
2005-01-29,0.63472222
2005-01-30,0.04916666
2005-01-31,0.51722222
2005-02-01,0.86055555
2005-02-02,2.63888888
2005-02-03,0.85944444
2005-02-04,0.05
2005-02-05,3.01916666
2005-02-06,5.97777777
2005-02-07,9.20194444
2005-02-09,0.03777777
2005-02-10,0.03861111
2005-02-11,0.76444444
2005-02-12,1.55444444
2005-02-13,1.46222222
2005-02-14,0.24416666
2005-02-15,0.57333333
2005-02-16,0.11333333
2005-02-17,0.50472222
2005-02-18,0.45722222
2005-02-19,2.34027777
2005-02-20,0.51333333
2005-02-21,3.22638888
2005-02-22,0.13888888
2005-02-23,0.96166666
2005-02-24,0.10027777
2005-02-25,0.15277777
2005-02-26,1.14722222
2005-03-01,0.12611111
2005-03-02,0.07694444
2005-03-03,0.24777777
2005-03-04,0.68888888
2005-03-05,8.12722222
2005-03-06,1.10805555
2005-03-07,0.47166666
2005-03-09,0.11111111
2005-03-10,0.2225
2005-03-11,0.14916666
2005-03-12,0.62888888
2005-03-13,10.0075
2005-03-14,2.88861111
2005-03-15,1.58944444
2005-03-16,1.97555555
2005-03-17,4.30555555
2005-03-18,1.29472222
2005-03-19,6.34833333
2005-03-20,4.61722222
2005-03-21,7.30111111
2005-03-22,1.06805555
2005-03-24,1.11333333
2005-03-25,0.07277777
2005-03-26,0.10944444
2005-03-27,0.35527777
2005-03-29,0.78777777
2005-03-30,1.0375
2005-03-31,0.83833333
2005-04-01,1.41333333
2005-04-03,0.05527777
2005-04-04,1.16
2005-04-05,2.34055555
2005-04-06,1.51583333
2005-04-07,0.11861111
2005-04-08,0.04583333
2005-04-09,0.18555555
2005-04-10,0.11111111
2005-04-11,1.31388888
2005-04-12,0.76222222
2005-04-13,0.27888888
2005-04-14,0.84694444
2005-04-15,1.17694444
2005-04-16,1.33388888
2005-04-17,0.68388888
2005-04-19,0.80416666
2005-04-20,0.985
2005-04-21,4.82611111
2005-04-22,0.16833333
2005-04-23,0.44638888
2005-04-24,0.69333333
2005-04-25,0.72861111
2005-04-26,0.18611111
2005-04-28,0.26777777
2005-04-29,1.8575
2005-04-30,0.08222222
2005-05-01,0.62083333
2005-05-02,1.90416666
2005-05-03,2.97166666
2005-05-04,0.87305555
2005-05-05,0.26055555
2005-05-06,0.4075
2005-05-07,2.58027777
2005-05-08,0.60166666
2005-05-09,0.44138888
2005-05-10,0.21027777
2005-05-11,0.04194444
2005-05-12,0.60472222
2005-05-14,0.12222222
2005-05-15,0.05333333
2005-05-16,0.14111111
2005-05-17,0.845
2005-05-18,1.01
2005-05-19,0.61555555
2005-05-20,0.01583333
2005-05-21,0.88416666
2005-05-22,1.47472222
2005-05-23,1.83277777
2005-05-24,0.32666666
2005-05-25,0.62361111
2005-05-26,0.37444444
2005-05-27,1.18972222
2005-05-28,5.95416666
2005-05-29,0.29305555
2005-05-30,6.69194444
2005-05-31,6.57388888
2005-06-02,6.64944444
2005-06-03,1.01861111
2005-06-04,1.95333333
2005-06-05,4.09583333
2005-06-06,1.64305555
2005-06-07,0.18416666
2005-06-08,0.12138888
2005-06-10,0.17583333
2005-06-11,0.12055555
2005-06-12,0.40972222
2005-06-13,0.04444444
2005-06-14,0.07444444
2005-06-15,0.23583333
2005-06-16,0.27027777
2005-06-17,0.50666666
2005-06-18,0.41083333
2005-06-19,0.09305555
2005-06-20,0.20666666
2005-06-21,0.26361111
2005-06-22,0.16833333
2005-06-23,0.28861111
2005-06-24,0.67722222
2005-06-25,1.96222222
2005-06-26,5.47333333
2005-06-27,0.35027777
2005-07-02,0.32277777
2005-07-03,3.41805555
2005-07-04,0.0875
2005-07-05,0.23388888
2005-07-06,0.03888888
2005-07-07,0.09666666
2005-07-08,3.45416666
2005-07-09,0.13527777
2005-07-10,0.07833333
2005-07-11,0.09638888
2005-07-13,7.87638888
2005-07-14,7.61388888
2005-07-17,0.24194444
2005-07-18,0.16833333
2005-07-19,1.74833333
2005-07-20,0.13416666
2005-07-21,0.04361111
2005-07-22,0.20888888
2005-07-23,0.10361111
2005-07-24,6.74
2005-07-25,0.09027777
2005-07-26,0.10777777
2005-07-28,0.05
2005-07-29,0.23361111
2005-07-31,0.04055555
2005-08-01,0.06777777
2005-08-02,0.11
2005-08-03,0.13222222
2005-08-04,1.08416666
2005-08-05,0.15805555
2005-08-09,0.54361111
2005-08-10,0.32916666
2005-08-11,1.40305555
2005-08-12,0.16472222
2005-08-13,4.36194444
2005-08-14,2.63194444
2005-08-17,0.08138888
2005-08-19,0.07722222
2005-08-20,0.20777777
2005-08-21,0.04055555
2005-08-22,0.07805555
2005-08-23,0.18416666
2005-08-24,0.20555555
2005-08-25,0.01194444
2005-08-26,7.35888888
2005-08-27,5.5075
2005-08-28,2.46388888
2005-08-30,0.63444444
2005-09-01,0.05555555
2005-09-03,0.49138888
2005-09-04,0.07805555
2005-09-06,0.67722222
2005-09-07,0.51694444
2005-09-08,0.37472222
2005-09-09,0.10027777
2005-09-10,0.98111111
2005-09-11,0.08055555
2005-09-13,0.64555555
2005-09-14,0.67722222
2005-09-15,0.20444444
2005-09-16,5.21388888
2005-09-17,0.08305555
2005-09-18,0.89972222
2005-09-19,0.56972222
2005-09-20,0.05583333
2005-09-21,1.02916666
2005-09-22,1.21555555
2005-09-23,0.05555555
2005-09-25,0.69388888
2005-09-26,3.58055555
2005-09-27,0.05611111
2005-09-28,0.89777777
2005-09-29,1.2875
2005-09-30,0.39472222
2005-10-01,1.58055555
2005-10-02,0.59833333
2005-10-03,0.08388888
2005-10-04,0.07861111
2005-10-05,0.40722222
2005-10-06,0.09083333
2005-10-07,0.04055555
2005-10-08,0.15555555
2005-10-09,0.11166666
2005-10-10,0.15388888
2005-10-11,0.72527777
2005-10-12,0.20305555
2005-10-13,0.11111111
2005-10-14,0.79166666
2005-10-15,0.21944444
2005-10-16,0.51833333
2005-10-17,1.155
2005-10-18,0.2525
2005-10-19,0.74333333
2005-10-20,0.03638888
2005-10-21,0.17944444
2005-10-22,0.11916666
2005-10-23,0.89083333
2005-10-24,0.17416666
2005-10-26,1.155
2005-10-27,7.22555555
2005-10-28,0.04111111
2005-10-29,2.88222222
2005-10-30,6.44416666
2005-10-31,1.03777777
2005-11-01,0.17805555
2005-11-02,0.47
2005-11-03,0.41611111
2005-11-04,0.2425
2005-11-05,0.10472222
2005-11-06,0.3
2005-11-07,0.25388888
2005-11-08,0.08027777
2005-11-09,0.22305555
2005-11-10,1.96277777
2005-11-11,0.54666666
2005-11-12,0.87972222
2005-11-13,0.44944444
2005-11-14,0.22472222
2005-11-15,0.04
2005-11-16,0.55472222
2005-11-17,1.24777777
2005-11-18,1.05777777
2005-11-19,1.58416666
2005-11-20,0.55444444
2005-11-21,0.56083333
2005-11-22,0.17888888
2005-11-23,0.64416666
2005-11-25,0.64027777
2005-11-26,0.21138888
2005-11-27,1.94555555
2005-11-28,1.07916666
2005-11-29,0.07527777
2005-11-30,4.30888888
2005-12-01,0.46916666
2005-12-02,0.8675
2005-12-03,1.32055555
2005-12-04,0.12333333
