Date,Time
2005-12-05,0.13666666
2005-12-06,0.19305555
2005-12-07,0.93083333
2005-12-08,0.94472222
2005-12-09,0.03861111
2005-12-10,0.15916666
2005-12-11,0.12555555
2005-12-12,0.65416666
2005-12-14,0.5475
2005-12-15,0.34138888
2005-12-16,0.8425
2005-12-17,0.69
2005-12-18,0.7875
2005-12-19,0.255
2005-12-20,0.52361111
2005-12-21,0.3925
2005-12-22,0.13722222
2005-12-23,0.13638888
2005-12-24,0.4425
2005-12-26,0.11472222
2005-12-27,0.95027777
2005-12-28,0.89222222
2005-12-29,0.92055555
2005-12-30,0.36694444
2005-12-31,0.6025
2006-01-01,0.74138888
2006-01-02,0.21638888
2006-01-03,0.13666666
2006-01-04,0.12527777
2006-01-05,0.21472222
2006-01-06,0.15944444
2006-01-07,0.44222222
2006-01-08,0.14805555
2006-01-09,0.09972222
2006-01-10,0.11666666
2006-01-11,0.40777777
2006-01-12,0.71361111
2006-01-13,0.15277777
2006-01-14,0.46361111
2006-01-15,0.49611111
2006-01-16,1.48361111
2006-01-17,0.05888888
2006-01-18,0.29722222
2006-01-19,1.16611111
2006-01-20,0.59916666
2006-01-21,0.91416666
2006-01-22,0.62333333
2006-01-23,0.43861111
2006-01-24,0.05833333
2006-01-25,0.29611111
2006-01-26,0.35444444
2006-01-27,0.74194444
2006-01-28,0.46611111
2006-01-29,0.50611111
2006-01-30,0.15277777
2006-01-31,0.53777777
2006-02-01,0.95694444
2006-02-02,1.4925
2006-02-03,0.50166666
2006-02-04,0.61444444
2006-02-05,0.97194444
2006-02-06,1.17222222
2006-02-07,0.99666666
2006-02-08,1.61555555
2006-02-09,0.59472222
2006-02-10,0.22861111
2006-02-11,0.05861111
2006-02-12,0.58361111
2006-02-13,0.70888888
2006-02-14,2.04583333
2006-02-15,1.02361111
2006-02-16,0.82555555
2006-02-17,0.15611111
2006-02-18,0.33027777
2006-02-19,1.45805555
2006-02-20,1.18444444
2006-02-21,0.55083333
2006-02-22,0.71305555
2006-02-24,0.13027777
2006-02-25,1.44194444
2006-02-26,0.82888888
2006-02-27,0.82777777
2006-02-28,0.35722222
2006-03-01,0.35722222
2006-03-02,0.25583333
2006-03-03,0.15333333
2006-03-04,0.35166666
2006-03-05,1.57638888
2006-03-06,0.13861111
2006-03-07,1.59555555
2006-03-08,1.68666666
2006-03-09,0.285
2006-03-10,0.13777777
2006-03-11,0.41555555
2006-03-12,0.05833333
2006-03-13,0.28194444
2006-03-14,0.16444444
2006-03-15,0.54083333
2006-03-16,0.94777777
2006-03-17,0.43944444
2006-03-18,2.38777777
2006-03-19,2.10583333
2006-03-20,1.88166666
2006-03-21,0.32444444
2006-03-22,0.2375
2006-03-23,1.40861111
2006-03-24,0.87972222
2006-03-25,0.17583333
2006-03-26,2.11555555
2006-03-27,1.90805555
2006-03-28,0.54916666
2006-03-29,0.66611111
2006-03-30,1.01916666
2006-03-31,0.90722222
2006-04-01,0.10277777
2006-04-02,0.41583333
2006-04-03,0.39
2006-04-04,0.14222222
2006-04-05,0.215
2006-04-06,0.80472222
2006-04-07,0.43972222
2006-04-08,0.28805555
2006-04-09,1.57222222
2006-04-10,1.10388888
2006-04-11,1.61194444
2006-04-12,0.84222222
2006-04-14,0.59583333
2006-04-15,0.79305555
2006-04-16,0.29083333
2006-04-17,0.54583333
2006-04-18,0.77444444
2006-04-19,1.46305555
2006-04-20,0.89388888
2006-04-21,0.06
2006-04-22,0.275
2006-04-23,0.19361111
2006-04-24,0.55666666
2006-04-25,0.23166666
2006-04-26,0.17472222
2006-04-27,0.88333333
2006-04-28,0.84388888
2006-04-29,1.51944444
2006-04-30,0.32222222
2006-05-01,0.28638888
2006-05-02,1.21222222
2006-05-03,0.20861111
2006-05-04,0.13
2006-05-05,0.22861111
2006-05-06,0.165
2006-05-07,0.82944444
2006-05-08,0.43527777
2006-05-09,0.08555555
2006-05-10,0.11555555
2006-05-11,0.05944444
2006-05-12,0.70277777
2006-05-13,0.34361111
2006-05-14,0.20361111
2006-05-15,0.13416666
2006-05-16,0.25361111
2006-05-17,0.23722222
2006-05-18,0.08166666
2006-05-19,0.23888888
2006-05-20,0.59972222
2006-05-21,0.64083333
2006-05-22,0.98916666
2006-05-23,1.4625
2006-05-24,0.63888888
2006-05-25,0.47833333
2006-05-26,0.20527777
2006-05-27,0.16916666
2006-05-28,0.63222222
2006-05-29,0.42861111
2006-05-30,0.74361111
2006-05-31,0.17972222
2006-06-01,0.17416666
2006-06-02,0.18138888
2006-06-03,0.12444444
2006-06-04,0.34638888
2006-06-05,0.80861111
2006-06-06,0.04361111
2006-06-07,0.19027777
2006-06-08,0.02638888
2006-06-09,0.74527777
2006-06-10,0.19777777
2006-06-11,0.56888888
2006-06-12,0.23833333
2006-06-13,0.05666666
2006-06-14,0.47305555
2006-06-15,0.20694444
2006-06-16,0.19111111
2006-06-17,0.11972222
2006-06-18,0.04083333
2006-06-21,0.04027777
2006-06-22,0.15666666
2006-06-23,0.29083333
2006-06-24,1.12222222
2006-06-25,0.17777777
2006-06-26,0.05944444
2006-06-27,0.12444444
2006-06-28,0.09944444
2006-06-29,0.26111111
2006-06-30,0.22666666
2006-07-01,0.05611111
2006-07-02,0.25944444
2006-07-03,0.30305555
2006-07-04,0.44638888
2006-07-05,0.11388888
2006-07-06,0.17833333
2006-07-07,0.375
2006-07-08,0.04805555
2006-07-10,0.29861111
2006-07-11,0.26916666
2006-07-12,0.18777777
2006-07-13,0.13027777
2006-07-14,0.50583333
2006-07-15,0.09611111
2006-07-16,5.50166666
2006-07-17,0.28333333
2006-07-18,0.22694444
2006-07-19,0.22611111
2006-07-20,0.33805555
2006-07-21,0.52611111
2006-07-22,0.0575
2006-07-23,0.13888888
2006-07-24,0.12027777
2006-07-25,0.33861111
2006-07-26,0.05805555
2006-07-27,0.28111111
2006-07-28,0.38416666
2006-07-29,0.17222222
2006-07-30,0.21527777
2006-07-31,0.2275
2006-08-01,0.09833333
2006-08-02,0.30388888
2006-08-03,0.2275
2006-08-04,0.30472222
2006-08-05,0.18055555
2006-08-06,0.35083333
2006-08-07,0.42055555
2006-08-08,0.07
2006-08-09,0.11388888
2006-08-10,0.16972222
2006-08-11,0.20888888
2006-08-12,0.28083333
2006-08-13,0.51472222
2006-08-14,0.18527777
2006-08-15,0.24416666
2006-08-16,0.16861111
2006-08-17,0.09666666
2006-08-18,0.05972222
2006-08-19,0.1175
2006-08-20,0.11777777
2006-08-23,0.10916666
2006-08-24,0.05527777
2006-08-26,0.08222222
2006-08-27,0.14055555
2006-08-29,0.13722222
2006-08-31,0.16583333
2006-09-02,0.05638888
2006-09-04,0.68916666
2006-09-05,0.71916666
2006-09-06,0.61361111
2006-09-07,1.11305555
2006-09-08,1.0425
2006-09-09,1.21805555
2006-09-10,0.72916666
2006-09-11,0.56277777
2006-09-12,0.38944444
2006-09-14,0.38916666
2006-09-15,0.6675
2006-09-16,0.31722222
2006-09-17,0.24638888
2006-09-18,0.15472222
2006-09-20,0.80888888
2006-09-21,0.77583333
2006-09-22,0.58138888
2006-09-23,0.17722222
2006-09-24,0.05805555
2006-09-25,0.24611111
2006-09-26,0.63638888
2006-09-27,0.18611111
2006-09-28,0.17611111
2006-09-29,0.13111111
2006-09-30,0.255
2006-10-01,0.08138888
2006-10-02,0.39388888
2006-10-03,0.54277777
2006-10-04,0.22555555
2006-10-05,0.36583333
2006-10-06,0.0575
2006-10-07,0.47444444
2006-10-08,0.56
2006-10-09,0.50805555
2006-10-10,0.26
2006-10-11,0.16972222
2006-10-12,0.23833333
2006-10-13,0.05555555
2006-10-14,1.50805555
2006-10-15,0.73138888
2006-10-16,0.13416666
2006-10-17,0.105
2006-10-18,0.77388888
2006-10-19,0.16833333
2006-10-20,0.17638888
2006-10-21,0.66083333
2006-10-22,0.30638888
2006-10-23,0.09861111
2006-10-24,1.25666666
2006-10-25,0.8225
2006-10-26,0.28777777
2006-10-27,0.13694444
2006-10-28,0.15611111
2006-10-29,0.91472222
2006-10-30,1.685
2006-10-31,0.1675
2006-11-01,0.075
2006-11-02,0.26194444
2006-11-03,1.60388888
2006-11-04,1.37611111
2006-11-05,0.78583333
2006-11-06,0.08166666
2006-11-07,0.09
2006-11-08,0.09833333
2006-11-09,0.27861111
2006-11-10,1.00472222
2006-11-11,0.11444444
2006-11-12,0.21777777
2006-11-13,0.74944444
2006-11-14,0.28583333
2006-11-15,0.22277777
2006-11-16,0.04
2006-11-17,0.0975
2006-11-18,0.43194444
2006-11-19,0.92277777
2006-11-20,0.16833333
2006-11-21,0.67055555
2006-11-22,1.03027777
2006-11-26,0.26666666
2006-11-27,0.55444444
2006-11-28,0.38861111
2006-11-30,0.14138888
2006-12-01,0.08833333
2006-12-02,0.95194444
2006-12-03,0.4275
2006-12-04,0.28166666
2006-12-05,0.71333333
2006-12-06,1.21916666
2006-12-07,0.15472222
2006-12-08,0.26638888
2006-12-09,0.50722222
2006-12-10,0.87305555
2006-12-11,0.44055555
2006-12-12,0.70194444
2006-12-13,0.18222222
2006-12-14,0.51
2006-12-15,1.17305555
2006-12-16,1.83222222
2006-12-17,1.08111111
2006-12-18,0.04
2006-12-21,0.15972222
2006-12-22,0.32611111
2006-12-23,0.69194444
2006-12-24,0.32
2006-12-26,0.21138888
2006-12-27,0.79111111
2006-12-28,0.74666666
2006-12-29,0.69722222
2006-12-30,0.98583333
2006-12-31,2.54722222
2007-01-01,2.08527777
2007-01-02,0.26
2007-01-03,2.68472222
2007-01-04,2.97694444
2007-01-05,0.09944444
2007-01-06,2.46416666
2007-01-07,0.63527777
2007-01-08,0.55916666
2007-01-09,0.47472222
2007-01-10,2.88805555
2007-01-11,4.00472222
2007-01-12,3.14277777
2007-01-13,0.33777777
2007-01-14,2.93111111
2007-01-15,4.31
2007-01-16,2.17055555
2007-01-17,1.68055555
2007-01-18,2.10777777
2007-01-19,1.14194444
2007-01-20,1.54444444
2007-01-21,1.16027777
2007-01-22,1.5
2007-01-23,1.00194444
2007-01-24,1.13527777
2007-01-25,0.105
2007-01-26,0.37444444
2007-01-27,0.39138888
2007-01-28,0.7225
2007-01-29,0.59527777
2007-01-30,0.32083333
2007-01-31,0.91305555
2007-02-01,1.155
2007-02-02,0.1
2007-02-03,0.11138888
2007-02-04,0.15472222
2007-02-05,1.25638888
2007-02-06,0.15888888
2007-02-07,0.28527777
2007-02-08,1.08694444
2007-02-09,1.03666666
2007-02-10,0.50111111
2007-02-11,1.12722222
2007-02-12,0.21138888
2007-02-13,0.09861111
2007-02-14,0.04527777
2007-02-15,0.42333333
2007-02-16,0.48861111
2007-02-17,0.20388888
2007-02-18,0.09805555
2007-02-19,0.93166666
2007-02-20,0.60916666
2007-02-21,0.57833333
2007-02-22,0.81944444
2007-02-23,0.68305555
2007-02-24,0.71805555
2007-02-25,0.0575
2007-02-26,0.05027777
2007-02-27,0.89083333
2007-02-28,0.57805555
2007-03-01,0.49555555
2007-03-02,0.26361111
2007-03-03,0.78472222
2007-03-04,0.87388888
2007-03-05,0.74194444
2007-03-06,0.7325
2007-03-07,1.04
2007-03-08,0.91
2007-03-09,3.12361111
2007-03-10,0.76861111
2007-03-11,0.39472222
2007-03-12,1.63583333
2007-03-13,0.59833333
2007-03-14,0.69638888
2007-03-15,0.48972222
2007-03-16,0.1375
2007-03-17,0.05861111
2007-03-18,0.375
2007-03-19,0.52138888
2007-03-20,0.32055555
2007-03-21,1.03111111
2007-03-22,0.10083333
2007-03-23,0.17694444
2007-03-25,0.2
2007-03-26,1.57861111
2007-03-27,0.57916666
2007-03-28,0.16888888
2007-03-29,1.02472222
2007-03-30,1.10194444
2007-03-31,0.39138888
2007-04-01,0.17277777
2007-04-02,0.11527777
2007-04-03,1.22388888
2007-04-04,0.05638888
2007-04-05,0.05694444
2007-04-06,0.98388888
2007-04-07,0.89361111
2007-04-08,1.07694444
2007-04-09,0.83638888
2007-04-10,0.54166666
2007-04-11,0.95944444
2007-04-13,0.45
2007-04-14,0.80583333
2007-04-15,0.66166666
2007-04-16,0.05777777
2007-04-17,0.07694444
2007-04-18,0.74611111
2007-04-19,0.27722222
2007-04-20,0.9175
2007-04-21,0.54194444
2007-04-22,0.96361111
2007-04-23,0.40361111
2007-04-24,0.23111111
2007-04-25,10.0275
2007-04-26,0.80777777
2007-04-27,0.36527777
2007-04-28,0.28055555
2007-04-29,0.94833333
2007-04-30,0.0925
2007-07-05,0.52666666
2007-07-09,0.25777777
2007-07-10,2.28861111
2007-07-11,2.69055555
2007-07-12,1.69638888
2007-08-05,2.88388888
2007-08-06,0.63527777
2007-08-07,1.33583333
2007-08-08,0.60777777
2007-09-14,0.05666666
2007-09-16,0.07694444
2007-09-21,0.29083333
2007-09-22,0.275
2007-09-25,0.07944444
2007-09-27,0.04166666
2007-09-28,0.325
2007-09-29,0.44416666
2007-09-30,0.60944444
2007-10-02,0.11361111
2007-10-03,0.76027777
2007-10-04,0.55416666
2007-10-05,0.09694444
2007-10-06,0.13944444
2007-10-07,0.39888888
2007-10-08,0.15305555
2007-10-09,0.15527777
2007-10-10,1.37111111
2007-10-11,0.79972222
2007-10-12,0.16194444
2007-10-13,0.24916666
2007-10-14,0.69
2007-10-15,0.35222222
2007-10-16,0.93416666
2007-10-17,0.39611111
2007-10-18,0.21388888
2007-10-19,0.07777777
2007-10-20,0.58222222
2007-10-21,0.71444444
2007-10-22,0.17027777
2007-10-23,1.03972222
2007-10-24,0.71388888
2007-10-25,0.29555555
2007-10-26,0.43777777
2007-10-27,0.28666666
2007-10-28,0.22472222
2007-10-29,1.24611111
2007-10-30,1.08694444
2007-10-31,0.69611111
2007-11-01,0.28416666
2007-11-02,0.04222222
2007-11-03,0.90527777
2007-11-04,0.12833333
2007-11-05,1.44472222
2007-11-06,0.27833333
2007-11-07,0.47
2007-11-08,0.99583333
2007-11-09,0.82
2007-11-10,0.32388888
2007-11-11,0.315
2007-11-12,0.32416666
2007-11-13,0.9
2007-11-14,0.68083333
2007-11-15,0.35027777
2007-11-16,0.505
2007-11-17,0.7825
2007-11-18,0.71583333
2007-11-19,0.515
2007-11-20,0.56722222
2007-11-21,0.20305555
2007-11-23,0.25805555
2007-11-24,0.55611111
2007-11-25,0.38916666
2007-11-26,0.05694444
2007-11-27,0.205
2007-11-28,1.38694444
2007-11-29,0.61333333
2007-11-30,0.11138888
2007-12-01,0.77722222
2007-12-02,0.20916666
2007-12-03,0.23416666
2007-12-04,0.0575
2007-12-05,0.04361111
2007-12-06,0.27111111
2007-12-07,0.61638888
2007-12-08,0.27305555
2007-12-09,0.19055555
2007-12-10,0.09305555
2007-12-11,0.34472222
2007-12-12,0.26666666
2007-12-13,0.11722222
2007-12-14,1.01083333
2007-12-15,0.50638888
2007-12-17,0.04111111
2007-12-18,0.43416666
2007-12-19,1.37
2007-12-20,0.13138888
2007-12-21,0.39777777
2007-12-22,0.97277777
2007-12-23,0.16111111
2007-12-24,0.40111111
2007-12-26,0.44472222
2007-12-27,0.32361111
2007-12-28,0.51694444
2007-12-29,0.27833333
2007-12-30,0.9975
2007-12-31,0.49166666
2008-01-01,0.71777777
2008-01-02,0.72194444
2008-01-03,2.28555555
2008-01-04,1.70972222
2008-01-05,2.26361111
2008-01-06,1.08833333
2008-01-07,0.64805555
2008-01-08,1.05805555
2008-01-09,2.13666666
2008-01-10,0.74416666
2008-01-11,0.5175
2008-01-12,0.4325
2008-01-13,1.22222222
2008-01-14,0.3075
2008-01-15,1.23861111
2008-01-16,1.28888888
2008-01-17,0.36861111
2008-01-18,0.64138888
2008-01-19,0.73527777
2008-01-20,1.37638888
2008-01-21,7.93138888
2008-01-22,0.36138888
2008-01-23,0.87333333
2008-01-24,0.71638888
2008-01-25,0.39583333
2008-01-26,0.64055555
2008-01-27,1.1725
2008-01-28,0.68555555
2008-01-29,0.04583333
2008-01-30,0.88083333
2008-01-31,0.72416666
2008-02-01,2.33861111
2008-02-02,0.85805555
2008-02-03,1.06416666
2008-02-04,2.03888888
2008-02-05,0.85833333
2008-02-06,1.08527777
2008-02-07,2.55777777
2008-02-08,1.81722222
2008-02-09,0.72666666
2008-02-10,0.11861111
2008-02-11,0.46833333
2008-02-12,0.65083333
2008-02-13,0.35555555
2008-02-14,1.14194444
2008-02-15,1.12333333
2008-02-16,0.28666666
2008-02-17,0.08555555
2008-02-18,0.25333333
2008-02-19,0.34472222
2008-02-20,0.51416666
2008-02-21,0.86833333
2008-02-22,1.11555555
2008-02-23,0.37694444
2008-02-24,0.6725
2008-02-25,0.30666666
2008-02-26,0.10611111
2008-02-27,0.1025
2008-02-28,0.50194444
2008-02-29,0.88666666
2008-03-01,0.18333333
2008-03-02,1.2575
2008-03-03,1.73027777
2008-03-04,0.5125
2008-03-05,0.77805555
2008-03-06,0.93722222
2008-03-07,0.71888888
2008-03-08,0.90722222
2008-03-09,2.11222222
2008-03-10,1.51388888
2008-03-11,0.98861111
2008-03-12,1.75277777
2008-03-13,0.33694444
2008-03-14,0.45583333
2008-03-15,0.04055555
2008-03-16,0.69888888
2008-03-17,1.06388888
2008-03-18,0.27083333
2008-03-19,0.32138888
2008-03-20,1.45944444
2008-03-21,1.38083333
2008-03-22,0.14305555
2008-03-23,0.42027777
2008-03-24,0.54361111
2008-03-25,1.61638888
2008-03-26,1.40361111
2008-03-27,0.04222222
2008-03-28,0.11361111
2008-03-29,1.2675
2008-03-30,0.20972222
2008-03-31,0.30194444
2008-04-01,0.23
2008-04-02,0.56722222
2008-04-03,1.00444444
2008-04-04,0.12416666
2008-04-05,5.67388888
2008-04-06,0.75444444
2008-04-07,1.10444444
2008-04-08,0.11305555
2008-04-09,0.695
2008-04-10,0.32361111
2008-04-11,0.25611111
2008-04-12,0.54055555
2008-04-13,0.83416666
2008-04-14,0.89944444
2008-04-15,0.58555555
2008-04-16,0.91194444
2008-04-17,0.32472222
2008-04-18,0.09555555
2008-04-19,0.75444444
2008-04-20,0.44805555
2008-04-21,0.43388888
2008-04-22,0.24305555
2008-04-23,1.00388888
2008-04-24,1.47083333
2008-04-25,0.13388888
2008-04-26,0.4775
2008-04-27,0.63888888
2008-04-28,0.37611111
2008-04-29,0.26055555
2008-04-30,0.85416666
2008-05-01,0.25638888
2008-05-02,0.68611111
2008-05-03,0.39777777
2008-05-04,0.74305555
2008-05-05,1.01916666
2008-05-06,1.15722222
2008-05-07,0.39083333
2008-05-08,0.57166666
2008-05-09,0.05777777
2008-05-10,0.33916666
2008-05-11,0.44361111
2008-05-12,0.28611111
2008-05-13,0.7775
2008-05-14,1.05805555
2008-05-15,0.27805555
2008-05-16,0.31472222
2008-05-17,0.18027777
2008-05-18,0.80638888
2008-05-19,0.54305555
2008-05-20,0.22277777
2008-05-21,0.29861111
2008-05-22,1.30277777
2008-05-23,0.76444444
2008-05-24,1.83111111
2008-05-25,0.48888888
2008-05-26,0.38666666
2008-05-27,0.04055555
2008-05-28,0.28055555
2008-05-29,1.03111111
2008-05-30,0.30194444
2008-05-31,0.16027777
2008-06-01,0.91583333
2008-06-02,0.17083333
2008-06-03,0.09111111
2008-06-04,0.15
2008-06-05,0.24361111
2008-06-06,0.27388888
2008-06-07,0.35222222
2008-06-08,0.26972222
2008-06-09,0.13916666
2008-06-10,0.05611111
2008-06-11,0.19194444
2008-06-12,0.05527777
2008-06-13,0.21722222
2008-06-14,0.28972222
2008-06-15,0.32055555
2008-06-16,0.03805555
2008-06-17,0.05527777
2008-06-18,0.18527777
2008-06-19,0.32916666
2008-06-20,0.3025
2008-06-21,0.24416666
2008-06-22,0.28472222
2008-06-23,0.11611111
2008-06-24,0.66361111
2008-06-25,0.43555555
2008-06-26,0.475
2008-06-27,5.08222222
2008-06-28,0.31277777
2008-06-29,0.2225
2008-06-30,0.21055555
2008-07-01,0.32444444
2008-07-02,0.99944444
2008-07-03,0.50305555
2008-07-04,0.32944444
2008-07-05,0.32055555
2008-07-06,0.82527777
2008-07-08,0.22583333
2008-07-09,0.11638888
2008-07-10,0.15638888
2008-07-11,0.58388888
2008-07-12,0.34527777
2008-07-13,0.04
2008-07-14,0.21944444
2008-07-15,0.22833333
2008-07-16,0.17222222
2008-07-17,0.05583333
2008-07-18,0.43305555
2008-07-19,0.36361111
2008-07-20,0.24361111
2008-07-21,0.33333333
2008-07-22,0.11222222
2008-07-23,0.1775
2008-07-24,0.20833333
2008-07-25,0.74111111
2008-07-26,0.21694444
2008-07-27,0.26194444
2008-07-28,0.34111111
2008-07-29,0.10666666
2008-07-30,0.09694444
2008-07-31,0.26555555
2008-08-01,0.44555555
2008-08-02,0.87805555
2008-08-03,0.59694444
2008-08-04,1.16027777
2008-08-05,0.24972222
2008-08-06,0.46583333
2008-08-07,0.48027777
2008-08-08,0.5325
2008-08-09,0.95388888
2008-08-10,3.00222222
2008-08-11,2.12888888
2008-08-12,0.1075
2008-08-13,0.21305555
2008-08-14,0.05305555
2008-08-15,0.265
2008-08-16,1.33027777
2008-08-17,0.47333333
2008-08-18,0.16722222
2008-08-19,0.03777777
2008-08-20,0.18555555
2008-08-21,0.11194444
2008-08-22,0.50833333
2008-08-23,0.43055555
2008-08-24,0.55166666
2008-08-25,0.26222222
2008-08-26,0.19194444
2008-08-28,0.05638888
2008-08-29,0.24638888
2008-08-30,0.51611111
2008-08-31,0.6025
2008-09-01,0.23388888
2008-09-02,1.005
2008-09-03,0.46
2008-09-04,0.63861111
2008-09-05,0.58472222
2008-09-06,0.08388888
2008-09-07,0.39083333
2008-09-08,0.33916666
2008-09-09,0.05777777
2008-09-10,0.11611111
2008-09-11,0.26222222
2008-09-12,0.15
2008-09-13,0.025
2008-09-15,0.05805555
2008-09-16,0.05861111
2008-09-17,0.19944444
2008-09-18,0.22944444
2008-09-19,0.05527777
2008-09-20,0.61888888
2008-09-21,3.49555555
2008-09-22,1.62805555
2008-09-23,0.08083333
2008-09-24,0.60416666
2008-09-25,0.11333333
2008-09-26,0.0575
2008-09-28,0.05805555
2008-09-29,0.21055555
2008-09-30,0.5775
2008-10-01,0.36111111
2008-10-02,0.42944444
2008-10-03,0.38444444
2008-10-04,2.02972222
2008-10-05,0.60861111
